ID,Response
56418,0
56419,0
56420,1
56421,1
56422,0
56423,0
56424,0
56425,0
56426,0
56427,0
56428,1
56429,0
56430,1
56431,1
56432,0
56433,0
56434,0
56435,0
56436,0
56437,1
56438,0
56439,0
56440,1
56441,0
56442,0
56443,0
56444,1
56445,1
56446,0
56447,0
56448,0
56449,0
56450,0
56451,0
56452,1
56453,0
56454,0
56455,0
56456,1
56457,1
56458,0
56459,1
56460,0
56461,0
56462,1
56463,1
56464,0
56465,1
56466,0
56467,1
56468,0
56469,1
56470,1
56471,1
56472,1
56473,0
56474,0
56475,1
56476,0
56477,1
56478,1
56479,0
56480,0
56481,0
56482,1
56483,1
56484,0
56485,0
56486,0
56487,0
56488,1
56489,1
56490,0
56491,1
56492,1
56493,1
56494,0
56495,0
56496,0
56497,0
56498,1
56499,0
56500,0
56501,0
56502,0
56503,1
56504,0
56505,0
56506,0
56507,0
56508,0
56509,0
56510,1
56511,0
56512,0
56513,1
56514,1
56515,1
56516,0
56517,0
56518,1
56519,1
56520,0
56521,1
56522,1
56523,1
56524,0
56525,0
56526,1
56527,0
56528,1
56529,0
56530,1
56531,0
56532,0
56533,1
56534,0
56535,0
56536,0
56537,1
56538,0
56539,0
56540,1
56541,0
56542,0
56543,1
56544,1
56545,0
56546,0
56547,1
56548,1
56549,1
56550,0
56551,0
56552,0
56553,0
56554,0
56555,0
56556,0
56557,1
56558,0
56559,0
56560,1
56561,0
56562,0
56563,0
56564,1
56565,1
56566,1
56567,1
56568,0
56569,0
56570,1
56571,1
56572,0
56573,0
56574,1
56575,0
56576,0
56577,0
56578,1
56579,0
56580,0
56581,0
56582,0
56583,0
56584,0
56585,0
56586,0
56587,1
56588,0
56589,1
56590,1
56591,0
56592,0
56593,0
56594,0
56595,0
56596,0
56597,0
56598,1
56599,1
56600,1
56601,0
56602,0
56603,1
56604,0
56605,0
56606,0
56607,0
56608,0
56609,0
56610,0
56611,0
56612,0
56613,1
56614,0
56615,1
56616,1
56617,0
56618,0
56619,0
56620,0
56621,0
56622,1
56623,1
56624,0
56625,0
56626,0
56627,0
56628,0
56629,1
56630,0
56631,0
56632,0
56633,0
56634,0
56635,1
56636,0
56637,0
56638,0
56639,0
56640,0
56641,0
56642,0
56643,0
56644,1
56645,0
56646,0
56647,0
56648,0
56649,1
56650,0
56651,1
56652,1
56653,1
56654,0
56655,1
56656,1
56657,1
56658,0
56659,0
56660,0
56661,0
56662,0
56663,0
56664,0
56665,0
56666,0
56667,0
56668,0
56669,1
56670,0
56671,0
56672,1
56673,0
56674,1
56675,0
56676,1
56677,0
56678,0
56679,0
56680,1
56681,0
56682,0
56683,1
56684,1
56685,0
56686,0
56687,0
56688,0
56689,0
56690,0
56691,0
56692,1
56693,1
56694,0
56695,0
56696,1
56697,0
56698,0
56699,1
56700,0
56701,0
56702,1
56703,0
56704,0
56705,0
56706,0
56707,1
56708,0
56709,0
56710,0
56711,1
56712,1
56713,0
56714,1
56715,0
56716,0
56717,1
56718,0
56719,0
56720,0
56721,0
56722,0
56723,0
56724,0
56725,1
56726,0
56727,0
56728,0
56729,0
56730,0
56731,1
56732,0
56733,1
56734,0
56735,1
56736,0
56737,0
56738,1
56739,0
56740,0
56741,1
56742,0
56743,0
56744,1
56745,0
56746,1
56747,1
56748,1
56749,0
56750,1
56751,0
56752,0
56753,1
56754,1
56755,1
56756,0
56757,0
56758,0
56759,0
56760,0
56761,1
56762,0
56763,1
56764,1
56765,0
56766,0
56767,0
56768,0
56769,0
56770,0
56771,0
56772,0
56773,0
56774,1
56775,0
56776,1
56777,1
56778,0
56779,0
56780,0
56781,0
56782,0
56783,0
56784,1
56785,1
56786,0
56787,0
56788,0
56789,0
56790,0
56791,0
56792,1
56793,1
56794,0
56795,0
56796,0
56797,1
56798,0
56799,0
56800,1
56801,0
56802,1
56803,0
56804,0
56805,0
56806,0
56807,0
56808,0
56809,0
56810,0
56811,0
56812,0
56813,0
56814,0
56815,1
56816,1
56817,1
56818,0
56819,1
56820,0
56821,0
56822,1
56823,1
56824,1
56825,1
56826,0
56827,0
56828,0
56829,0
56830,0
56831,0
56832,0
56833,0
56834,0
56835,0
56836,0
56837,1
56838,1
56839,0
56840,0
56841,1
56842,1
56843,1
56844,0
56845,1
56846,1
56847,1
56848,0
56849,0
56850,0
56851,1
56852,0
56853,0
56854,0
56855,0
56856,0
56857,0
56858,0
56859,0
56860,0
56861,1
56862,0
56863,1
56864,0
56865,0
56866,0
56867,1
56868,1
56869,1
56870,1
56871,0
56872,0
56873,0
56874,0
56875,0
56876,1
56877,0
56878,1
56879,0
56880,0
56881,0
56882,0
56883,1
56884,0
56885,0
56886,0
56887,1
56888,0
56889,0
56890,0
56891,1
56892,0
56893,0
56894,0
56895,0
56896,0
56897,0
56898,1
56899,1
56900,0
56901,0
56902,0
56903,0
56904,1
56905,0
56906,0
56907,0
56908,0
56909,1
56910,0
56911,0
56912,0
56913,0
56914,1
56915,0
56916,1
56917,0
56918,0
56919,1
56920,0
56921,0
56922,1
56923,0
56924,1
56925,0
56926,0
56927,0
56928,1
56929,1
56930,0
56931,0
56932,0
56933,0
56934,0
56935,0
56936,0
56937,0
56938,1
56939,0
56940,0
56941,0
56942,0
56943,1
56944,0
56945,0
56946,0
56947,0
56948,0
56949,0
56950,0
56951,0
56952,1
56953,1
56954,0
56955,0
56956,0
56957,0
56958,0
56959,0
56960,1
56961,0
56962,0
56963,1
56964,0
56965,0
56966,0
56967,0
56968,1
56969,1
56970,0
56971,0
56972,0
56973,0
56974,0
56975,0
56976,0
56977,1
56978,1
56979,0
56980,0
56981,0
56982,0
56983,0
56984,0
56985,1
56986,1
56987,1
56988,0
56989,0
56990,1
56991,0
56992,1
56993,1
56994,1
56995,0
56996,0
56997,0
56998,1
56999,0
57000,0
57001,0
57002,1
57003,1
57004,1
57005,0
57006,0
57007,1
57008,0
57009,0
57010,1
57011,0
57012,0
57013,1
57014,0
57015,1
57016,0
57017,1
57018,0
57019,0
57020,0
57021,0
57022,0
57023,0
57024,1
57025,0
57026,1
57027,0
57028,1
57029,0
57030,0
57031,0
57032,0
57033,0
57034,0
57035,0
57036,0
57037,0
57038,0
57039,0
57040,1
57041,0
57042,1
57043,0
57044,0
57045,0
57046,0
57047,1
57048,0
57049,0
57050,0
57051,0
57052,1
57053,1
57054,0
57055,0
57056,0
57057,0
57058,1
57059,0
57060,0
57061,0
57062,0
57063,1
57064,0
57065,0
57066,0
57067,1
57068,0
57069,0
57070,1
57071,0
57072,0
57073,0
57074,0
57075,0
57076,1
57077,0
57078,0
57079,0
57080,0
57081,0
57082,0
57083,0
57084,0
57085,1
57086,1
57087,0
57088,0
57089,1
57090,0
57091,0
57092,1
57093,0
57094,0
57095,0
57096,0
57097,0
57098,0
57099,1
57100,0
57101,1
57102,0
57103,0
57104,1
57105,0
57106,1
57107,0
57108,0
57109,0
57110,0
57111,0
57112,0
57113,0
57114,0
57115,0
57116,1
57117,0
57118,0
57119,0
57120,0
57121,0
57122,1
57123,0
57124,1
57125,0
57126,0
57127,0
57128,0
57129,1
57130,0
57131,0
57132,0
57133,0
57134,0
57135,0
57136,1
57137,0
57138,0
57139,0
57140,0
57141,0
57142,0
57143,1
57144,0
57145,0
57146,0
57147,0
57148,1
57149,0
57150,0
57151,1
57152,0
57153,0
57154,0
57155,0
57156,0
57157,0
57158,0
57159,0
57160,0
57161,0
57162,0
57163,0
57164,0
57165,0
57166,1
57167,1
57168,0
57169,0
57170,1
57171,0
57172,0
57173,0
57174,0
57175,0
57176,0
57177,0
57178,0
57179,0
57180,0
57181,1
57182,0
57183,0
57184,0
57185,0
57186,0
57187,0
57188,0
57189,0
57190,0
57191,1
57192,0
57193,0
57194,0
57195,0
57196,1
57197,0
57198,0
57199,0
57200,0
57201,0
57202,0
57203,0
57204,0
57205,0
57206,0
57207,0
57208,0
57209,0
57210,0
57211,0
57212,0
57213,0
57214,1
57215,1
57216,0
57217,0
57218,0
57219,1
57220,0
57221,0
57222,1
57223,1
57224,0
57225,1
57226,0
57227,1
57228,0
57229,1
57230,0
57231,1
57232,0
57233,1
57234,0
57235,1
57236,0
57237,0
57238,1
57239,1
57240,0
57241,0
57242,1
57243,0
57244,0
57245,0
57246,1
57247,0
57248,0
57249,0
57250,1
57251,0
57252,0
57253,0
57254,0
57255,0
57256,0
57257,0
57258,0
57259,1
57260,1
57261,1
57262,0
57263,1
57264,1
57265,1
57266,1
57267,0
57268,1
57269,0
57270,0
57271,0
57272,0
57273,1
57274,0
57275,0
57276,1
57277,0
57278,0
57279,0
57280,1
57281,1
57282,0
57283,1
57284,1
57285,0
57286,1
57287,0
57288,0
57289,0
57290,1
57291,0
57292,0
57293,0
57294,1
57295,0
57296,0
57297,0
57298,0
57299,0
57300,0
57301,0
57302,0
57303,1
57304,1
57305,0
57306,0
57307,0
57308,0
57309,1
57310,0
57311,1
57312,0
57313,1
57314,0
57315,1
57316,0
57317,0
57318,1
57319,0
57320,1
57321,0
57322,0
57323,0
57324,0
57325,0
57326,1
57327,1
57328,0
57329,0
57330,0
57331,0
57332,0
57333,0
57334,0
57335,0
57336,0
57337,0
57338,0
57339,1
57340,0
57341,1
57342,1
57343,0
57344,0
57345,0
57346,0
57347,0
57348,0
57349,1
57350,0
57351,1
57352,1
57353,1
57354,1
57355,1
57356,1
57357,0
57358,0
57359,0
57360,1
57361,0
57362,1
57363,0
57364,1
57365,1
57366,0
57367,0
57368,0
57369,0
57370,1
57371,0
57372,0
57373,0
57374,0
57375,1
57376,0
57377,0
57378,0
57379,0
57380,0
57381,0
57382,0
57383,0
57384,0
57385,1
57386,0
57387,0
57388,1
57389,1
57390,1
57391,0
57392,0
57393,0
57394,0
57395,0
57396,0
57397,0
57398,1
57399,0
57400,0
57401,0
57402,0
57403,0
57404,0
57405,1
57406,1
57407,1
57408,0
57409,1
57410,0
57411,1
57412,0
57413,0
57414,0
57415,0
57416,1
57417,0
57418,0
57419,0
57420,1
57421,1
57422,0
57423,0
57424,1
57425,0
57426,0
57427,1
57428,0
57429,0
57430,0
57431,0
57432,0
57433,0
57434,0
57435,0
57436,0
57437,0
57438,0
57439,0
57440,0
57441,0
57442,1
57443,0
57444,0
57445,0
57446,0
57447,1
57448,1
57449,1
57450,0
57451,0
57452,1
57453,0
57454,1
57455,1
57456,0
57457,0
57458,0
57459,1
57460,0
57461,1
57462,0
57463,0
57464,0
57465,0
57466,0
57467,0
57468,0
57469,0
57470,0
57471,0
57472,0
57473,0
57474,0
57475,0
57476,1
57477,1
57478,1
57479,0
57480,0
57481,0
57482,0
57483,1
57484,0
57485,0
57486,0
57487,0
57488,1
57489,0
57490,0
57491,1
57492,1
57493,0
57494,1
57495,0
57496,0
57497,0
57498,1
57499,1
57500,0
57501,0
57502,1
57503,0
57504,0
57505,0
57506,1
57507,0
57508,0
57509,0
57510,1
57511,1
57512,0
57513,0
57514,0
57515,0
57516,1
57517,0
57518,0
57519,0
57520,0
57521,0
57522,0
57523,0
57524,1
57525,1
57526,1
57527,0
57528,0
57529,0
57530,0
57531,0
57532,0
57533,0
57534,0
57535,0
57536,1
57537,0
57538,1
57539,1
57540,1
57541,1
57542,0
57543,0
57544,0
57545,1
57546,1
57547,0
57548,0
57549,1
57550,0
57551,1
57552,0
57553,0
57554,0
57555,0
57556,0
57557,0
57558,0
57559,1
57560,0
57561,1
57562,0
57563,0
57564,0
57565,1
57566,1
57567,0
57568,0
57569,0
57570,0
57571,0
57572,0
57573,1
57574,1
57575,0
57576,0
57577,0
57578,0
57579,0
57580,0
57581,1
57582,1
57583,0
57584,1
57585,0
57586,0
57587,0
57588,0
57589,0
57590,0
57591,0
57592,0
57593,0
57594,1
57595,1
57596,0
57597,1
57598,1
57599,1
57600,0
57601,1
57602,0
57603,1
57604,0
57605,0
57606,1
57607,1
57608,1
57609,0
57610,0
57611,1
57612,0
57613,0
57614,0
57615,0
57616,0
57617,0
57618,1
57619,0
57620,1
57621,1
57622,0
57623,1
57624,1
57625,0
57626,1
57627,1
57628,0
57629,0
57630,0
57631,1
57632,0
57633,0
57634,0
57635,0
57636,0
57637,0
57638,0
57639,1
57640,0
57641,1
57642,1
57643,0
57644,0
57645,0
57646,1
57647,0
57648,0
57649,0
57650,0
57651,1
57652,0
57653,1
57654,0
57655,1
57656,0
57657,0
57658,0
57659,0
57660,1
57661,0
57662,0
57663,1
57664,1
57665,0
57666,0
57667,0
57668,0
57669,0
57670,0
57671,0
57672,0
57673,0
57674,0
57675,0
57676,0
57677,1
57678,1
57679,0
57680,0
57681,0
57682,1
57683,0
57684,0
57685,0
57686,1
57687,0
57688,1
57689,0
57690,0
57691,0
57692,0
57693,1
57694,0
57695,0
57696,1
57697,0
57698,0
57699,1
57700,0
57701,0
57702,0
57703,1
57704,0
57705,0
57706,1
57707,0
57708,1
57709,0
57710,0
57711,1
57712,0
57713,0
57714,0
57715,0
57716,0
57717,0
57718,0
57719,0
57720,1
57721,0
57722,1
57723,0
57724,0
57725,0
57726,0
57727,0
57728,0
57729,0
57730,0
57731,1
57732,1
57733,1
57734,0
57735,0
57736,0
57737,0
57738,0
57739,1
57740,0
57741,0
57742,0
57743,0
57744,0
57745,0
57746,0
57747,0
57748,1
57749,1
57750,0
57751,0
57752,1
57753,0
57754,1
57755,0
57756,0
57757,0
57758,0
57759,0
57760,0
57761,1
57762,0
57763,0
57764,0
57765,1
57766,0
57767,0
57768,0
57769,0
57770,1
57771,1
57772,1
57773,1
57774,0
57775,1
57776,0
57777,1
57778,1
57779,0
57780,0
57781,0
57782,0
57783,0
57784,0
57785,0
57786,0
57787,0
57788,1
57789,1
57790,0
57791,0
57792,1
57793,1
57794,1
57795,1
57796,0
57797,0
57798,0
57799,0
57800,0
57801,0
57802,0
57803,1
57804,0
57805,0
57806,0
57807,1
57808,0
57809,0
57810,1
57811,1
57812,0
57813,0
57814,1
57815,1
57816,0
57817,0
57818,0
57819,0
57820,0
57821,0
57822,1
57823,0
57824,1
57825,0
57826,0
57827,0
57828,1
57829,1
57830,0
57831,0
57832,0
57833,1
57834,1
57835,1
57836,1
57837,0
57838,1
57839,0
57840,1
57841,0
57842,0
57843,0
57844,0
57845,1
57846,0
57847,1
57848,1
57849,1
57850,1
57851,0
57852,0
57853,0
57854,0
57855,0
57856,0
57857,0
57858,0
57859,1
57860,1
57861,1
57862,1
57863,0
57864,0
57865,0
57866,0
57867,1
57868,0
57869,1
57870,1
57871,0
57872,0
57873,1
57874,0
57875,0
57876,1
57877,1
57878,0
57879,0
57880,1
57881,0
57882,0
57883,0
57884,0
57885,1
57886,0
57887,0
57888,0
57889,1
57890,1
57891,1
57892,0
57893,0
57894,0
57895,0
57896,0
57897,0
57898,0
57899,0
57900,0
57901,1
57902,0
57903,0
57904,0
57905,0
57906,0
57907,0
57908,0
57909,1
57910,0
57911,1
57912,0
57913,0
57914,0
57915,0
57916,0
57917,0
57918,0
57919,1
57920,1
57921,1
57922,1
57923,1
57924,1
57925,1
57926,0
57927,0
57928,0
57929,0
57930,0
57931,0
57932,0
57933,1
57934,0
57935,1
57936,0
57937,0
57938,0
57939,0
57940,0
57941,0
57942,0
57943,0
57944,1
57945,0
57946,0
57947,0
57948,1
57949,0
57950,0
57951,0
57952,0
57953,0
57954,1
57955,1
57956,0
57957,0
57958,0
57959,0
57960,0
57961,1
57962,1
57963,0
57964,1
57965,0
57966,0
57967,0
57968,1
57969,0
57970,1
57971,0
57972,0
57973,0
57974,1
57975,0
57976,0
57977,0
57978,0
57979,0
57980,0
57981,0
57982,1
57983,0
57984,1
57985,0
57986,1
57987,1
57988,0
57989,0
57990,1
57991,1
57992,0
57993,0
57994,0
57995,1
57996,0
57997,0
57998,0
57999,0
58000,0
58001,0
58002,0
58003,0
58004,1
58005,1
58006,1
58007,0
58008,0
58009,0
58010,1
58011,0
58012,1
58013,0
58014,0
58015,0
58016,1
58017,1
58018,0
58019,0
58020,0
58021,0
58022,0
58023,0
58024,1
58025,1
58026,1
58027,0
58028,1
58029,1
58030,0
58031,0
58032,0
58033,1
58034,0
58035,0
58036,1
58037,0
58038,1
58039,0
58040,1
58041,0
58042,0
58043,0
58044,1
58045,1
58046,0
58047,1
58048,0
58049,0
58050,0
58051,0
58052,0
58053,0
58054,0
58055,0
58056,1
58057,0
58058,1
58059,0
58060,0
58061,0
58062,0
58063,0
58064,0
58065,1
58066,1
58067,0
58068,0
58069,0
58070,0
58071,1
58072,0
58073,1
58074,0
58075,0
58076,0
58077,1
58078,0
58079,1
58080,0
58081,0
58082,0
58083,0
58084,1
58085,0
58086,0
58087,0
58088,0
58089,0
58090,0
58091,0
58092,0
58093,0
58094,1
58095,0
58096,0
58097,1
58098,0
58099,0
58100,1
58101,1
58102,0
58103,0
58104,0
58105,0
58106,1
58107,0
58108,0
58109,0
58110,0
58111,1
58112,0
58113,0
58114,0
58115,0
58116,0
58117,1
58118,0
58119,0
58120,0
58121,1
58122,0
58123,0
58124,0
58125,1
58126,0
58127,0
58128,0
58129,0
58130,0
58131,0
58132,0
58133,0
58134,0
58135,0
58136,1
58137,0
58138,1
58139,1
58140,0
58141,0
58142,1
58143,0
58144,0
58145,0
58146,0
58147,0
58148,0
58149,0
58150,0
58151,1
58152,0
58153,0
58154,1
58155,1
58156,0
58157,0
58158,1
58159,0
58160,0
58161,1
58162,0
58163,0
58164,1
58165,1
58166,0
58167,1
58168,1
58169,0
58170,1
58171,1
58172,0
58173,0
58174,0
58175,1
58176,1
58177,0
58178,1
58179,1
58180,0
58181,0
58182,0
58183,0
58184,1
58185,1
58186,1
58187,1
58188,0
58189,0
58190,1
58191,0
58192,0
58193,0
58194,1
58195,0
58196,0
58197,0
58198,0
58199,0
58200,0
58201,0
58202,0
58203,0
58204,0
58205,0
58206,0
58207,1
58208,0
58209,0
58210,0
58211,0
58212,1
58213,1
58214,0
58215,0
58216,0
58217,1
58218,1
58219,0
58220,0
58221,0
58222,0
58223,0
58224,1
58225,1
58226,0
58227,1
58228,0
58229,1
58230,0
58231,0
58232,0
58233,1
58234,0
58235,0
58236,0
58237,0
58238,0
58239,0
58240,1
58241,0
58242,1
58243,0
58244,0
58245,1
58246,1
58247,0
58248,0
58249,1
58250,1
58251,0
58252,1
58253,0
58254,1
58255,0
58256,0
58257,1
58258,0
58259,0
58260,0
58261,0
58262,1
58263,1
58264,0
58265,0
58266,0
58267,1
58268,1
58269,1
58270,0
58271,1
58272,1
58273,0
58274,1
58275,0
58276,0
58277,0
58278,0
58279,0
58280,0
58281,0
58282,0
58283,0
58284,0
58285,0
58286,1
58287,0
58288,0
58289,0
58290,0
58291,1
58292,0
58293,0
58294,0
58295,0
58296,1
58297,0
58298,1
58299,1
58300,0
58301,1
58302,0
58303,1
58304,0
58305,0
58306,0
58307,1
58308,0
58309,0
58310,0
58311,1
58312,1
58313,1
58314,0
58315,1
58316,0
58317,0
58318,1
58319,1
58320,0
58321,0
58322,0
58323,0
58324,1
58325,0
58326,0
58327,0
58328,1
58329,0
58330,1
58331,0
58332,0
58333,0
58334,1
58335,1
58336,0
58337,0
58338,1
58339,0
58340,0
58341,1
58342,0
58343,1
58344,0
58345,0
58346,1
58347,0
58348,0
58349,0
58350,0
58351,1
58352,0
58353,0
58354,0
58355,0
58356,1
58357,0
58358,1
58359,1
58360,0
58361,1
58362,1
58363,1
58364,1
58365,1
58366,0
58367,0
58368,0
58369,0
58370,0
58371,0
58372,0
58373,1
58374,0
58375,0
58376,0
58377,0
58378,0
58379,0
58380,1
58381,0
58382,1
58383,0
58384,0
58385,1
58386,0
58387,1
58388,1
58389,0
58390,0
58391,0
58392,1
58393,0
58394,0
58395,1
58396,0
58397,0
58398,0
58399,0
58400,0
58401,0
58402,0
58403,0
58404,0
58405,0
58406,0
58407,0
58408,0
58409,0
58410,0
58411,1
58412,0
58413,1
58414,0
58415,0
58416,0
58417,0
58418,0
58419,0
58420,0
58421,1
58422,1
58423,1
58424,1
58425,0
58426,0
58427,0
58428,0
58429,0
58430,0
58431,0
58432,1
58433,0
58434,0
58435,0
58436,0
58437,1
58438,1
58439,0
58440,0
58441,0
58442,1
58443,0
58444,0
58445,0
58446,1
58447,0
58448,0
58449,0
58450,0
58451,0
58452,0
58453,1
58454,0
58455,0
58456,1
58457,1
58458,0
58459,0
58460,0
58461,0
58462,1
58463,0
58464,0
58465,1
58466,1
58467,0
58468,1
58469,0
58470,0
58471,1
58472,1
58473,0
58474,0
58475,0
58476,1
58477,0
58478,0
58479,0
58480,0
58481,0
58482,1
58483,1
58484,0
58485,0
58486,0
58487,1
58488,0
58489,1
58490,0
58491,0
58492,0
58493,0
58494,0
58495,1
58496,0
58497,0
58498,0
58499,0
58500,0
58501,0
58502,1
58503,0
58504,1
58505,0
58506,0
58507,0
58508,0
58509,1
58510,0
58511,0
58512,0
58513,0
58514,0
58515,0
58516,1
58517,0
58518,0
58519,0
58520,0
58521,1
58522,0
58523,0
58524,1
58525,0
58526,0
58527,0
58528,1
58529,1
58530,1
58531,0
58532,0
58533,1
58534,0
58535,1
58536,1
58537,0
58538,1
58539,0
58540,0
58541,0
58542,0
58543,0
58544,1
58545,0
58546,0
58547,0
58548,0
58549,0
58550,0
58551,0
58552,0
58553,1
58554,0
58555,0
58556,1
58557,1
58558,1
58559,1
58560,1
58561,0
58562,1
58563,1
58564,1
58565,0
58566,0
58567,0
58568,0
58569,0
58570,1
58571,0
58572,0
58573,1
58574,0
58575,0
58576,1
58577,1
58578,0
58579,0
58580,0
58581,1
58582,1
58583,1
58584,0
58585,1
58586,0
58587,0
58588,0
58589,1
58590,0
58591,0
58592,0
58593,0
58594,0
58595,0
58596,1
58597,1
58598,0
58599,0
58600,0
58601,1
58602,0
58603,0
58604,0
58605,1
58606,1
58607,0
58608,1
58609,0
58610,0
58611,1
58612,0
58613,0
58614,1
58615,0
58616,0
58617,0
58618,0
58619,0
58620,0
58621,0
58622,0
58623,1
58624,0
58625,0
58626,0
58627,0
58628,0
58629,1
58630,0
58631,1
58632,0
58633,0
58634,1
58635,0
58636,0
58637,1
58638,0
58639,1
58640,0
58641,1
58642,1
58643,0
58644,1
58645,0
58646,0
58647,0
58648,1
58649,1
58650,1
58651,1
58652,0
58653,1
58654,1
58655,0
58656,0
58657,0
58658,0
58659,0
58660,0
58661,0
58662,1
58663,1
58664,1
58665,0
58666,1
58667,0
58668,0
58669,0
58670,0
58671,0
58672,1
58673,0
58674,0
58675,1
58676,1
58677,0
58678,1
58679,1
58680,1
58681,0
58682,0
58683,0
58684,0
58685,0
58686,0
58687,0
58688,0
58689,1
58690,1
58691,0
58692,0
58693,0
58694,0
58695,1
58696,1
58697,1
58698,0
58699,0
58700,1
58701,1
58702,0
58703,1
58704,0
58705,1
58706,0
58707,0
58708,0
58709,0
58710,1
58711,0
58712,0
58713,1
58714,0
58715,0
58716,0
58717,1
58718,1
58719,1
58720,0
58721,0
58722,0
58723,0
58724,0
58725,1
58726,1
58727,0
58728,0
58729,0
58730,0
58731,1
58732,0
58733,0
58734,0
58735,0
58736,0
58737,1
58738,0
58739,0
58740,1
58741,0
58742,0
58743,0
58744,0
58745,1
58746,1
58747,1
58748,0
58749,0
58750,0
58751,1
58752,0
58753,0
58754,0
58755,1
58756,0
58757,0
58758,0
58759,1
58760,0
58761,0
58762,1
58763,0
58764,0
58765,0
58766,1
58767,0
58768,0
58769,0
58770,1
58771,0
58772,0
58773,0
58774,0
58775,0
58776,0
58777,0
58778,0
58779,1
58780,0
58781,0
58782,0
58783,0
58784,0
58785,1
58786,1
58787,0
58788,0
58789,0
58790,0
58791,0
58792,0
58793,0
58794,0
58795,1
58796,0
58797,0
58798,0
58799,1
58800,0
58801,0
58802,0
58803,0
58804,1
58805,0
58806,1
58807,0
58808,1
58809,0
58810,0
58811,1
58812,0
58813,1
58814,0
58815,0
58816,0
58817,1
58818,0
58819,0
58820,0
58821,1
58822,0
58823,1
58824,0
58825,0
58826,0
58827,1
58828,0
58829,0
58830,0
58831,0
58832,0
58833,0
58834,1
58835,0
58836,1
58837,0
58838,0
58839,0
58840,0
58841,0
58842,0
58843,0
58844,1
58845,0
58846,1
58847,0
58848,1
58849,0
58850,0
58851,1
58852,0
58853,1
58854,0
58855,0
58856,0
58857,1
58858,0
58859,0
58860,0
58861,0
58862,0
58863,0
58864,0
58865,0
58866,0
58867,0
58868,0
58869,0
58870,1
58871,0
58872,0
58873,0
58874,0
58875,0
58876,0
58877,0
58878,0
58879,0
58880,0
58881,0
58882,0
58883,0
58884,0
58885,0
58886,0
58887,1
58888,1
58889,0
58890,0
58891,1
58892,0
58893,1
58894,0
58895,1
58896,0
58897,0
58898,0
58899,0
58900,1
58901,0
58902,1
58903,0
58904,0
58905,1
58906,0
58907,0
58908,0
58909,0
58910,1
58911,0
58912,0
58913,1
58914,0
58915,0
58916,1
58917,0
58918,0
58919,0
58920,0
58921,0
58922,0
58923,0
58924,0
58925,0
58926,0
58927,0
58928,1
58929,1
58930,1
58931,0
58932,0
58933,0
58934,1
58935,0
58936,0
58937,0
58938,1
58939,1
58940,0
58941,0
58942,0
58943,0
58944,0
58945,0
58946,1
58947,0
58948,1
58949,0
58950,0
58951,0
58952,1
58953,0
58954,0
58955,1
58956,1
58957,0
58958,0
58959,1
58960,0
58961,1
58962,0
58963,0
58964,1
58965,0
58966,1
58967,0
58968,1
58969,1
58970,0
58971,0
58972,0
58973,0
58974,0
58975,0
58976,1
58977,0
58978,1
58979,0
58980,0
58981,1
58982,0
58983,0
58984,0
58985,0
58986,0
58987,0
58988,1
58989,1
58990,1
58991,0
58992,0
58993,0
58994,0
58995,1
58996,0
58997,0
58998,0
58999,1
59000,0
59001,0
59002,0
59003,0
59004,1
59005,0
59006,1
59007,0
59008,0
59009,0
59010,0
59011,0
59012,0
59013,0
59014,0
59015,1
59016,0
59017,0
59018,0
59019,0
59020,0
59021,0
59022,1
59023,1
59024,0
59025,0
59026,1
59027,1
59028,0
59029,1
59030,0
59031,1
59032,1
59033,0
59034,0
59035,0
59036,1
59037,0
59038,1
59039,1
59040,1
59041,0
59042,0
59043,0
59044,1
59045,0
59046,0
59047,0
59048,0
59049,0
59050,1
59051,0
59052,1
59053,1
59054,0
59055,0
59056,0
59057,0
59058,1
59059,0
59060,0
59061,0
59062,0
59063,0
59064,0
59065,1
59066,0
59067,0
59068,1
59069,0
59070,1
59071,1
59072,0
59073,0
59074,0
59075,0
59076,0
59077,0
59078,0
59079,1
59080,0
59081,1
59082,1
59083,1
59084,1
59085,0
59086,1
59087,1
59088,0
59089,0
59090,0
59091,0
59092,1
59093,1
59094,1
59095,0
59096,0
59097,1
59098,0
59099,0
59100,0
59101,0
59102,0
59103,0
59104,0
59105,1
59106,0
59107,1
59108,0
59109,0
59110,1
59111,1
59112,0
59113,0
59114,0
59115,0
59116,1
59117,1
59118,0
59119,1
59120,1
59121,0
59122,1
59123,0
59124,1
59125,0
59126,1
59127,0
59128,1
59129,0
59130,1
59131,0
59132,0
59133,0
59134,0
59135,1
59136,1
59137,0
59138,0
59139,0
59140,0
59141,0
59142,0
59143,0
59144,0
59145,0
59146,0
59147,0
59148,1
59149,1
59150,0
59151,0
59152,0
59153,0
59154,1
59155,0
59156,1
59157,0
59158,0
59159,0
59160,1
59161,1
59162,0
59163,1
59164,1
59165,0
59166,1
59167,0
59168,0
59169,0
59170,1
59171,0
59172,0
59173,0
59174,0
59175,0
59176,1
59177,1
59178,0
59179,1
59180,1
59181,1
59182,0
59183,0
59184,0
59185,1
59186,1
59187,1
59188,0
59189,0
59190,0
59191,0
59192,1
59193,1
59194,1
59195,0
59196,0
59197,1
59198,0
59199,1
59200,0
59201,1
59202,1
59203,0
59204,1
59205,1
59206,1
59207,0
59208,1
59209,0
59210,0
59211,1
59212,0
59213,0
59214,0
59215,0
